PROMPT CREATING TABLE APPLICATION
CREATE table application (
APPLICATION_ID  VARCHAR2(20) NOT NULL,
KB_ELEV  NUMBER(10,5),
KB_ELEV_OUOM  VARCHAR2(20),
LEASE_NAME  VARCHAR2(60),
LEASE_NUM  VARCHAR2(20),
LEGAL_SURVEY_TYPE  VARCHAR2(20),
LOCATION_TYPE  VARCHAR2(20),
LOG_TD  NUMBER(10,5),
LOG_TD_OUOM  VARCHAR2(20),
MAX_TVD  NUMBER(10,5),
MAX_TVD_OUOM  VARCHAR2(20),
NET_PAY  NUMBER(6,0),
NET_PAY_OUOM  VARCHAR2(20),
OLDEST_STRAT_AGE  VARCHAR2(20),
OLDEST_STRAT_NAME_SET_AGE  VARCHAR2(20),
OLDEST_STRAT_NAME_SET_ID  VARCHAR2(20),
OLDEST_STRAT_UNIT_ID  VARCHAR2(20),
OPERATOR  VARCHAR2(20),
PLATFORM_ID  VARCHAR2(20),
PLATFORM_SF_TYPE  VARCHAR2(30),
PLOT_NAME  VARCHAR2(20),
PLOT_SYMBOL  VARCHAR2(20),
PLUGBACK_DEPTH  NUMBER(10,5),
PLUGBACK_DEPTH_OUOM  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PRIMARY_SOURCE  VARCHAR2(20),
PROFILE_TYPE  VARCHAR2(20),
PROVINCE_STATE  VARCHAR2(20),
REGULATORY_AGENCY  VARCHAR2(20),
REMARK  VARCHAR2(2000),
RIG_ON_SITE_DATE DATE,
RIG_RELEASE_DATE DATE,
ROTARY_TABLE_ELEV  NUMBER(10,5),
ROTARY_TABLE_ELEV_OUOM  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
SPUD_DATE DATE,
STATUS_TYPE  VARCHAR2(20),
SUBSEA_ELEV_REF_TYPE  VARCHAR2(20),
SURFACE_LATITUDE  NUMBER(14,9),
SURFACE_LONGITUDE  NUMBER(14,9),
SURFACE_NODE_ID  VARCHAR2(20),
TAX_CREDIT_CODE  VARCHAR2(20),
TD_STRAT_AGE  VARCHAR2(20),
TD_STRAT_NAME_SET_AGE  VARCHAR2(20),
TD_STRAT_NAME_SET_ID  VARCHAR2(20)
,
TD_STRAT_UNIT_ID  VARCHAR2(20),
WATER_ACOUSTIC_VEL  NUMBER(10,5),
WATER_ACOUSTIC_VEL_OUOM  VARCHAR2(20),
WATER_DEPTH  NUMBER(10,5),
WATER_DEPTH_DATUM  VARCHAR2(20),
WATER_DEPTH_OUOM  VARCHAR2(20),
WELL_EVENT_NUM  VARCHAR2(4),
WELL_GOVERNMENT_ID  VARCHAR2(20),
WELL_INTERSECT_MD  NUMBER(10,5),
WELL_LEVEL_TYPE  VARCHAR2(20),
WELL_NAME  VARCHAR2(255),
WELL_NUM  VARCHAR2(20),
WELL_NUMERIC_ID  NUMBER(12,0),
WHIPSTOCK_DEPTH  NUMBER(10,5),
WHIPSTOCK_DEPTH_OUOM  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_ACTIVITY
CREATE table well_activity (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
ACTIVITY_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTIVITY_DURATION  NUMBER(10,5),
ACTIVITY_DURATION_OUOM  VARCHAR2(20),
ACTIVITY_PRODUCT  VARCHAR2(20),
ACTIVITY_SET_ID  VARCHAR2(20),
ACTIVITY_TYPE  VARCHAR2(20),
BASE_DEPTH  NUMBER(10,5),
BASE_DEPTH_OUOM  VARCHAR2(20),
BASE_STRAT_UNIT_ID  VARCHAR2(20),
BLOWOUT_FLUID  VARCHAR2(20),
CONTROL_DATE DATE,
CONTROL_DEPTH  NUMBER(10,5),
CONTROL_DEPTH_OUOM  VARCHAR2(20),
DOWNTIME_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
END_DATE DATE,
END_TIME DATE,
END_TIMEZONE  VARCHAR2(20),
EVENT_DATE DATE,
EVENT_DEPTH  NUMBER(10,5),
EVENT_DEPTH_OUOM  VARCHAR2(20),
EXPIRY_DATE DATE,
FINAL_MUD_DENSITY  NUMBER(10,5),
FINAL_MUD_DENSITY_OUOM  VARCHAR2(20),
FINAL_MUD_VISCOSITY  NUMBER(10,5),
FINAL_MUD_VISCOSITY_OUOM  VARCHAR2(20),
LITHOLOGY  VARCHAR2(20),
LOST_CIRC_SEVERITY  VARCHAR2(20),
LOST_MATERIAL_AMOUNT  NUMBER(10,5),
LOST_MATERIAL_AMOUNT_OUOM  VARCHAR2(20),
LOST_MATERIAL_TYPE  VARCHAR2(20),
LOST_VOLUME  NUMBER(14,4),
LOST_VOLUME_OUOM  VARCHAR2(20),
LOST_VOLUME_PRODUCT  VARCHAR2(20),
LOST_VOLUME_UOM  VARCHAR2(20),
PERIOD_OBS_NO  NUMBER(8,0),
PPDM_GUID  VARCHAR2(38),
PROD_STRING_ID  VARCHAR2(20),
PROD_STRING_SOURCE  VARCHAR2(20),
PR_STR_FORM_OBS_NO  NUMBER(8,0),
REMARK  VARCHAR2(2000),
REPORTED_CODE  VARCHAR2(12),
REPORTED_ELAPSED_TIME  NUMBER(10,5),
REPORTED_TVD  NUMBER(10,5),
REPORTED_TVD_OUOM  VARCHAR2(20),
START_DATE DATE,
START_MUD_DENSITY  NUMBER(10,5),
START_MUD_DENSITY_OUOM  VARCHAR2(20),
START_MUD_VISCOSITY  NUMBER(10,5),
START_MUD_VISCOSITY_OUOM  VARCHAR2(20),
START_TIME  VARCHAR2(20),
START_TIMEZONE  VARCHAR2(20),
STRAT_NAME_SET_ID  VARCHAR2(20),
TOP_DEPTH  NUMBER(10,5),
TOP_DEPTH_OUOM  VARCHAR2(20),
TOP_STRAT_UNIT_ID  VARCHAR2(20),
TOTAL_TIME  NUMBER(10,5),
TOTAL_TIME_OUOM  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_ACTIVITY_CAUSE
CREATE table well_activity_cause (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
ACTIVITY_OBS_NO  NUMBER(8,0) NOT NULL,
CAUSE_TYPE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
DESCRIPTION  VARCHAR2(2000),
EFFECTIVE_DATE DATE,
EQUIPMENT_ID  VARCHAR2(20),
EXPIRY_DATE DATE,
PERIOD_OBS_NO  NUMBER(8,0),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_ACTIVITY_COMPONENT
CREATE table well_activity_component (
UWI  VARCHAR2(20) NOT NULL,
ACTIVITY_SOURCE  VARCHAR2(20) NOT NULL,
ACTIVITY_OBS_NO  NUMBER(8,0) NOT NULL,
COMPONENT_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ANALYSIS_ID  VARCHAR2(20),
APPLICATION_ID  VARCHAR2(20),
AREA_ID  VARCHAR2(20),
AREA_TYPE  VARCHAR2(20),
AUTHORITY_ID  VARCHAR2(20),
BA_ORGANIZATION_ID  VARCHAR2(20),
BA_ORGANIZATION_SEQ_NO  NUMBER(8,0),
BA_SERVICE_PROVIDED_BY  VARCHAR2(20),
BA_SERVICE_SEQ_NO  NUMBER(8,0),
BIT_INTERVAL_OBS_NO  NUMBER(8,0),
BIT_SOURCE  VARCHAR2(20),
BUSINESS_ASSOCIATE  VARCHAR2(20),
CATALOGUE_ADDITIVE_ID  VARCHAR2(20),
CATALOGUE_EQUIP_ID  VARCHAR2(20),
CEMENT_OBS_NO  NUMBER(8,0),
CLASSIFICATION_SYSTEM_ID  VARCHAR2(20),
CLASS_LEVEL_ID  VARCHAR2(20),
COMPONENT_TYPE  VARCHAR2(20),
CONSENT_ID  VARCHAR2(20),
CONSULT_ID  VARCHAR2(20),
CONTEST_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
CREW_COMPANY_BA_ID  VARCHAR2(20),
CREW_ID  VARCHAR2(20),
DIR_SURVEY_ID  VARCHAR2(20),
DIR_SURVEY_SOURCE  VARCHAR2(20),
DRILL_BIT_PERIOD_OBS_NO  NUMBER(8,0),
DRILL_CHECK_OBS_NO  NUMBER(8,0),
ECOZONE_ID  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EMPLOYEE_BA_ID  VARCHAR2(20),
EMPLOYEE_OBS_NO  NUMBER(8,0),
EMPLOYER_BA_ID  VARCHAR2(20),
ENTITLEMENT_ID  VARCHAR2(20),
EQUIPMENT_OBS_NO  NUMBER(8,0),
EXPIRY_DATE DATE,
FACILITY_ID  VARCHAR2(20),
FACILITY_TYPE  VARCHAR2(20),
FIELD_ID  VARCHAR2(20),
FINANCE_ID  VARCHAR2(20),
FOSSIL_ID  VARCHAR2(20),
INCIDENT_ID  VARCHAR2(20),
INCIDENT_SET_ID  VARCHAR2(20),
INCIDENT_TYPE  VARCHAR2(20),
INFORMATION_ITEM_ID  VARCHAR2(20),
INFO_ITEM_TYPE  VARCHAR2(30),
INSTRUMENT_ID  VARCHAR2(20),
INTEREST_SET_ID  VARCHAR2(20),
INTEREST_SET_SEQ_NO  NUMBER(8,0),
JURISDICTION  VARCHAR2(20),
LAND_RIGHT_ID  VARCHAR2(20),
LAND_RIGHT_TYPE  VARCHAR2(30),
LAND_SALE_NUMBER  VARCHAR2(30),
LANGUAGE  VARCHAR2(20),
LITHOLOGY_LOG_ID  VARCHAR2(20),
LITH_LOG_SOURCE  VARCHAR2(20),
MAINT_EQUIPMENT_ID  VARCHAR2(20),
MAINT_EQUIP_MAINT_ID  VARCHAR2(20),
NOTIFICATION_ID  VARCHAR2(20),
OBLIGATION_ID  VARCHAR2(20),
OBLIGATION_SEQ_NO  NUMBER(8,0),
PALEO_SUMMARY_ID  VARCHAR2(20),
PDEN_ACTIVITY_TYPE  VARCHAR2(20),
PDEN_AMENDMENT_SEQ_NO  NUMBER(8,0),
PDEN_ID  VARCHAR2(40),
PDEN_PERIOD_TYPE  VARCHAR2(20),
PDEN_SOURCE  VARCHAR2(20),
PDEN_TYPE  VARCHAR2(30),
PDEN_VOLUME_DATE  VARCHAR2(12),
PDEN_VOLUME_METHOD  VARCHAR2(20),
PERFORATION_OBS_NO  NUMBER(8,0),
PERFORATION_SOURCE  VARCHAR2(20),
PERIOD_OBS_NO  NUMBER(8,0),
PHYSICAL_ITEM_ID  VARCHAR2(20),
PLUGBACK_OBS_NO  NUMBER(8,0),
PLUGBACK_SOURCE  VARCHAR2(20),
POOL_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PPDM_SYSTEM_ID  VARCHAR2(20),
PPDM_TABLE_NAME  VARCHAR2(30),
PRODUCT_TYPE  VARCHAR2(20),
PROD_STRING_ID  VARCHAR2(20),
PROD_STRING_SOURCE  VARCHAR2(20),
PROJECT_ID  VARCHAR2(20)
,
PR_STR_FORM_OBS_NO  NUMBER(8,0),
RATE_SCHEDULE_ID  VARCHAR2(20),
REFERENCED_GUID  VARCHAR2(38),
REFERENCED_SYSTEM_ID  VARCHAR2(20),
REFERENCED_TABLE_NAME  VARCHAR2(30),
REMARK  VARCHAR2(2000),
RESENT_ID  VARCHAR2(20),
RESERVE_CLASS_ID  VARCHAR2(20),
SAMPLE_ANAL_SOURCE  VARCHAR2(20),
SEIS_SET_ID  VARCHAR2(20),
SEIS_SET_TYPE  VARCHAR2(30),
SF_TYPE  VARCHAR2(30),
SOURCE  VARCHAR2(20),
SPATIAL_DESCRIPTION_ID  VARCHAR2(20),
SPATIAL_OBS_NO  NUMBER(8,0),
STORE_ID  VARCHAR2(20),
STORE_STRUCTURE_OBS_NO  NUMBER(8,0),
STRAT_NAME_SET_ID  VARCHAR2(20),
STRAT_UNIT_ID  VARCHAR2(20),
SUPPORT_FACILITY_ID  VARCHAR2(20),
THESAURUS_ID  VARCHAR2(20),
THESAURUS_WORD_ID  VARCHAR2(20),
TUBING_OBS_NO  NUMBER(8,0),
TUBING_SOURCE  VARCHAR2(20),
TUBING_TYPE  VARCHAR2(20),
WELL_ACTIVITY_SET_ID  VARCHAR2(20),
WELL_ACTIVITY_TYPE  VARCHAR2(20),
WELL_CORE_ID  VARCHAR2(20),
WELL_CORE_SOURCE  VARCHAR2(20),
WELL_LOG_ID  VARCHAR2(20),
WELL_LOG_SOURCE  VARCHAR2(20),
WELL_TEST_NUM  VARCHAR2(4),
WELL_TEST_RUN_NUM  VARCHAR2(4),
WELL_TEST_SOURCE  VARCHAR2(20),
WELL_TEST_TYPE  VARCHAR2(20),
WORK_ORDER_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_ACTIVITY_DURATION
CREATE table well_activity_duration (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
ACTIVITY_OBS_NO  NUMBER(8,0) NOT NULL,
DURATION_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTIVITY_DURATION  NUMBER(10,5),
ACTIVITY_DURATION_OUOM  VARCHAR2(20),
DOWNTIME_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
END_TIME DATE,
END_TIMEZONE  VARCHAR2(20),
EVENT_DATE DATE,
EXPIRY_DATE DATE,
PERIOD_OBS_NO  NUMBER(8,0),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
START_TIME  VARCHAR2(20),
START_TIMEZONE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_ACTIVITY_SET
CREATE table well_activity_set (
ACTIVITY_SET_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ACTIVITY_SET_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
OWNER_BA_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_ACTIVITY_TYPE
CREATE table well_activity_type (
ACTIVITY_SET_ID  VARCHAR2(20) NOT NULL,
ACTIVITY_TYPE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REGULATORY_REPORT_IND  VARCHAR2(1),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_ACTIVITY_TYPE_ALIAS
CREATE table well_activity_type_alias (
ACTIVITY_SET_ID  VARCHAR2(20) NOT NULL,
ACTIVITY_TYPE  VARCHAR2(20) NOT NULL,
ALIAS_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ALIAS_CODE  VARCHAR2(30),
ALIAS_FULL_NAME  VARCHAR2(255),
ALIAS_REASON_TYPE  VARCHAR2(20),
ALIAS_SHORT_NAME  VARCHAR2(30),
ALIAS_TYPE  VARCHAR2(20),
AMENDED_DATE DATE,
CREATED_DATE DATE,
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LANGUAGE_ID  VARCHAR2(20),
ORIGINAL_IND  VARCHAR2(1),
OWNER_BA_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REASON_DESC  VARCHAR2(2000),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
SOURCE_DOCUMENT  VARCHAR2(20),
STRUCKOFF_DATE DATE,
SW_APPLICATION_ID  VARCHAR2(20),
USE_RULE  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_ACTIVITY_TYPE_EQUIV
CREATE table well_activity_type_equiv (
ACTIVITY_SET_ID  VARCHAR2(20) NOT NULL,
ACTIVITY_TYPE  VARCHAR2(20) NOT NULL,
ACTIVITY_SET_ID2  VARCHAR2(20) NOT NULL,
ACTIVITY_TYPE2  VARCHAR2(20) NOT NULL,
EQUIV_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EQUIV_OWNER_BA_ID  VARCHAR2(20),
EQUIV_TYPE  VARCHAR2(20),
EXPIRY_DATE DATE,
FULL_NAME  VARCHAR2(255),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_AIR_DRILL
CREATE table well_air_drill (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
AIR_DRILL_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
COMPRESSOR_COUNT  NUMBER(10,0),
CONTRACTOR  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
MAX_COMPRESSOR_CAP_VOL  NUMBER(5,0),
MAX_COMPRESSOR_CAP_VOL_OUOM  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_AIR_DRILL_INTERVAL
CREATE table well_air_drill_interval (
UWI  VARCHAR2(20) NOT NULL,
AIR_DRILL_SOURCE  VARCHAR2(20) NOT NULL,
AIR_DRILL_OBS_NO  NUMBER(8,0) NOT NULL,
DEPTH_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
AIR_GAS_CODE  VARCHAR2(20),
BASE_DEPTH  NUMBER(10,5),
BASE_DEPTH_OUOM  VARCHAR2(20),
COMPRESSOR_RATE_VOLUME  NUMBER(5,0),
COMPRESSOR_RATE_VOLUME_OUOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
MAX_INTERVAL_PRESSURE  NUMBER(5,0),
MAX_INTERVAL_PRESSURE_OUOM  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
TOP_DEPTH  NUMBER(10,5),
TOP_DEPTH_OUOM  VARCHAR2(20),
WATER_INFLUX_AMOUNT  NUMBER(5,0),
WATER_INFLUX_AMOUNT_OUOM  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_AIR_DRILL_PERIOD
CREATE table well_air_drill_period (
UWI  VARCHAR2(20) NOT NULL,
INTERVAL_SOURCE  VARCHAR2(20) NOT NULL,
AIR_DRILL_OBS_NO  NUMBER(8,0) NOT NULL,
DEPTH_OBS_NO  NUMBER(8,0) NOT NULL,
PERIOD_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
BASE_DEPTH  NUMBER(10,5),
BASE_DEPTH_OUOM  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
TOP_DEPTH  NUMBER(10,5),
TOP_DEPTH_OUOM  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_ALIAS
CREATE table well_alias (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
WELL_ALIAS_ID  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
ALIAS_CODE  VARCHAR2(30),
ALIAS_FULL_NAME  VARCHAR2(255),
ALIAS_REASON_TYPE  VARCHAR2(20),
ALIAS_SHORT_NAME  VARCHAR2(30),
ALIAS_TYPE  VARCHAR2(20),
AMENDED_DATE DATE,
CREATED_DATE DATE,
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
LANGUAGE_ID  VARCHAR2(20),
LOCATION_TYPE  VARCHAR2(20),
ORIGINAL_IND  VARCHAR2(1),
OWNER_BA_ID  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
PREFERRED_IND  VARCHAR2(1),
REASON_DESC  VARCHAR2(2000),
REMARK  VARCHAR2(2000),
SOURCE_DOCUMENT  VARCHAR2(20),
STRUCKOFF_DATE DATE,
SW_APPLICATION_ID  VARCHAR2(20),
USE_RULE  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_AREA
CREATE table well_area (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
AREA_ID  VARCHAR2(20) NOT NULL,
AREA_TYPE  VARCHAR2(20) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_BA_SERVICE
CREATE table well_ba_service (
UWI  VARCHAR2(20) NOT NULL,
PROVIDED_BY  VARCHAR2(20) NOT NULL,
SERVICE_SEQ_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CONTACT_BA_ID  VARCHAR2(20),
CONTRACT_ID  VARCHAR2(20),
DESCRIPTION  VARCHAR2(2000),
EFFECTIVE_DATE DATE,
END_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
PROVIDED_FOR  VARCHAR2(20),
PROVISION_ID  VARCHAR2(20),
RATE_SCHEDULE_ID  VARCHAR2(20),
REMARK  VARCHAR2(2000),
REPRESENTED_BA_ID  VARCHAR2(20),
SERVICE_DATE DATE,
SERVICE_PERIOD  NUMBER(6,2),
SERVICE_PERIOD_UOM  VARCHAR2(20),
SERVICE_QUALITY  VARCHAR2(20),
SERVICE_TIME DATE,
SERVICE_TIMEZONE  VARCHAR2(20),
SERVICE_TIME_DESC  VARCHAR2(240),
SERVICE_TYPE  VARCHAR2(20),
SOURCE  VARCHAR2(20),
START_DATE DATE,
WELL_ACTIVITY_OBS_NO  NUMBER(8,0),
WELL_ACTIVITY_SOURCE  VARCHAR2(20),
WELL_DRILL_PERIOD_OBS_NO  NUMBER(8,0),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_CEMENT
CREATE table well_cement (
UWI  VARCHAR2(20) NOT NULL,
WELL_TUBE_SOURCE  VARCHAR2(20) NOT NULL,
TUBING_TYPE  VARCHAR2(20) NOT NULL,
TUBING_OBS_NO  NUMBER(8,0) NOT NULL,
CEMENT_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
CEMENT_AMOUNT  NUMBER(7,2),
CEMENT_AMOUNT_OUOM  VARCHAR2(20),
CEMENT_AMOUNT_UOM  VARCHAR2(20),
CEMENT_BA_ID  VARCHAR2(20),
CEMENT_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PERFORATION_BASE_DEPTH  NUMBER(10,5),
PERFORATION_BASE_DEPTH_OUOM  VARCHAR2(20),
PERFORATION_COUNT  NUMBER(6,2),
PERFORATION_PER_UOM  VARCHAR2(20),
PERFORATION_TOP_DEPTH  NUMBER(10,5),
PERFORATION_TOP_DEPTH_OUOM  VARCHAR2(20),
PPDM_GUID  VARCHAR2(38),
RECEMENT_IND  VARCHAR2(1),
REMARK  VARCHAR2(2000),
SOURCE  VARCHAR2(20),
STAGE_NO  NUMBER(3,0),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_COMPLETION
CREATE table well_completion (
UWI  VARCHAR2(20) NOT NULL,
SOURCE  VARCHAR2(20) NOT NULL,
COMPLETION_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
BASE_DEPTH  NUMBER(10,5),
BASE_DEPTH_OUOM  VARCHAR2(20),
BASE_STRAT_UNIT_ID  VARCHAR2(20),
COMPLETION_DATE DATE,
COMPLETION_METHOD  VARCHAR2(20),
COMPLETION_STRAT_UNIT_ID  VARCHAR2(20),
COMPLETION_TYPE  VARCHAR2(20),
EFFECTIVE_DATE DATE,
EXPIRY_DATE DATE,
PPDM_GUID  VARCHAR2(38),
REMARK  VARCHAR2(2000),
STRAT_NAME_SET_ID  VARCHAR2(20),
TOP_DEPTH  NUMBER(10,5),
TOP_DEPTH_OUOM  VARCHAR2(20),
TOP_STRAT_UNIT_ID  VARCHAR2(20),
ROW_CHANGED_BY  VARCHAR2(30),
ROW_CHANGED_DATE DATE,
ROW_CREATED_BY  VARCHAR2(30),
ROW_CREATED_DATE DATE,
ROW_QUALITY  VARCHAR2(20));

PROMPT CREATING TABLE WELL_COMPONENT
CREATE table well_component (
UWI  VARCHAR2(20) NOT NULL,
COMPONENT_OBS_NO  NUMBER(8,0) NOT NULL,
ACTIVE_IND  VARCHAR2(1),
